"id","gender","masterCategory","subCategory","articleType","baseColour","season","year","usage","productDisplayName","image_url"
"1163","Men","Apparel","Topwear","Tshirts","Blue","Summer","2011","Sports","Nike Sahara Team India Fanwear Round Neck Jersey","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211127/lookalike/1163.jpg"
"1164","Men","Apparel","Topwear","Tshirts","Blue","Winter","2015","Sports","Nike Men Blue T20 Indian Cricket Jersey","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211129/lookalike/1164.jpg"
"1165","Men","Apparel","Topwear","Tshirts","Blue","Summer","2013","Sports","Nike Mean Team India Cricket Jersey","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211131/lookalike/1165.jpg"
"1525","Unisex","Accessories","Bags","Backpacks","Navy Blue","Fall","2010","Casual","Puma Deck Navy Blue Backpack","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211132/lookalike/1525.jpg"
"1526","Unisex","Accessories","Bags","Backpacks","Black","Fall","2010","Sports","Puma Big Cat Backpack Black","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211133/lookalike/1526.jpg"
"1528","Men","Apparel","Topwear","Jackets","Black","Fall","2010","Sports","Puma Men Ferrari Black Fleece Jacket","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211134/lookalike/1528.jpg"
"1529","Men","Apparel","Topwear","Tshirts","Red","Fall","2010","Casual","Ferrari Tee","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211135/lookalike/1529.jpg"
"1530","Men","Apparel","Topwear","Jackets","Red","Fall","2010","Sports","Puma Men Ferrari Track Jacket","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211136/lookalike/1530.jpg"
"1531","Men","Apparel","Topwear","Tshirts","Grey","Fall","2010","Casual","Puma Men Grey Solid Round Neck T-Shirt","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211137/lookalike/1531.jpg"
"1532","Men","Apparel","Topwear","Tshirts","Grey","Fall","2010","Casual","Puma Men Grey Leaping Cat T-shirt","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211138/lookalike/1532.jpg"
"1533","Men","Apparel","Topwear","Tshirts","Red","Fall","2010","Casual","Puma Men Cat Red T-shirt","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211139/lookalike/1533.jpg"
"1534","Men","Apparel","Topwear","Tshirts","Black","Fall","2010","Casual","Puma Men Black Leaping Cat T-shirt","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211139/lookalike/1534.jpg"
"1535","Unisex","Accessories","Headwear","Caps","Black","Fall","2010","Sports","Puma Unisex Logo Cap","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211140/lookalike/1535.jpg"
"1536","Men","Apparel","Topwear","Tshirts","Black","Fall","2010","Sports","Puma Men Black Net Jersey","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211141/lookalike/1536.jpg"
"1537","Men","Apparel","Topwear","Tshirts","Red","Fall","2010","Sports","Puma Men Red Net Jersey","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211143/lookalike/1537.jpg"
"1538","Men","Apparel","Topwear","Tshirts","Blue","Fall","2010","Casual","Puma Men Ferrari Track Black T-shirt","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211143/lookalike/1538.jpg"
"1539","Men","Apparel","Topwear","Tshirts","Grey","Fall","2010","Casual","Puma Men Ferrari Grey T-shirt","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211144/lookalike/1539.jpg"
"1540","Men","Apparel","Topwear","Tshirts","Blue","Fall","2010","Casual","Puma Men Ferrari Vintage Black Polo T-shirt","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211145/lookalike/1540.jpg"
"1541","Men","Footwear","Shoes","Sports Shoes","White","Fall","2010","Sports","Puma Men's Ballistic Spike White Green Shoe","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211146/lookalike/1541.jpg"
"1542","Men","Footwear","Shoes","Sports Shoes","White","Fall","2010","Sports","Puma Men's Ballistic Rubber Shoe","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211147/lookalike/1542.jpg"
"1543","Men","Footwear","Shoes","Casual Shoes","Black","Fall","2010","Casual","Puma Men Basket-Biz Sneaker","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211148/lookalike/1543.jpg"
"1544","Men","Footwear","Shoes","Casual Shoes","White","Fall","2010","Casual","Puma Men's Basket Bump Sneaker","https://res.cloudinary.com/dp6uekd95/image/upload/v1760211149/lookalike/1544.jpg"
